PARAMETERS
Parameter,Name in code,Value,Units
Delta t,delta_t,0.01,tau_l units
Initial number of bacteria,Nb0,1000,-
Initial concentration of bacteria,B,100000000.0,cells/ml
Initial concentration of phage,P,1000000000.0,cells/ml
Maximum number of timer molecules,N,60,-
Production rate of timer molecules,k,6.0,cells/min·ml
Number of dead timer molecules when superinfected,nd,30,-
Adsorption rate of phage to bacteria,nu,5e-10,cells/min·ml
Initial concentration of nutrients,n0,100000000.0,nutrient/ml
Maximum infections one bacterium can handle,Nimax,10,-
Width of the maximum infection one bacterium can handle,Nimax_std,20,-
Time window to track maximum infections,time_window,1.3043478260869565,tau_l units
Constant burst size,ctburstsize,10,-


ADDITIONAL DATA FROM SIMULATION
Magnitude,Value,Unit
Duration,58.108195781707764,s
Volume of the system,1e-05,ml
Number of iterations,50000,-


DATA FROM SIMULATION
Time (hours),Number of phage,Number of healthy bacteria,Number of infected bacteria,Number of dead bacteria,Number of nutrients,Average MOSI,Burst events due to MD,Burst phages due to MD
0.008816666666666669,9882.0,904.0,110.0,0.0,986.7407407407507,1.0707964601769913,0,0.0
0.009200000000000003,9879.0,902.0,113.0,0.0,986.2222222222325,1.0775862068965518,0,0.0
0.009583333333333336,9875.0,900.0,116.0,0.0,985.5555555555663,1.0743801652892562,0,0.0
0.00996666666666667,9870.0,895.0,121.0,0.0,985.1851851851962,1.0819672131147542,0,0.0
0.010350000000000003,9868.0,895.0,122.0,0.0,984.5185185185301,1.0873015873015872,0,0.0
0.010733333333333338,9863.0,891.0,126.0,0.0,983.9259259259379,1.0833333333333333,0,0.0
0.01111666666666667,9857.0,885.0,132.0,0.0,983.3333333333458,1.0863309352517985,0,0.0
0.011500000000000005,9849.0,878.0,139.0,0.0,982.4444444444575,1.0833333333333333,0,0.0
0.011883333333333338,9844.0,873.0,144.0,0.0,981.9259259259394,1.0810810810810811,0,0.0
0.012266666666666672,9840.0,869.0,148.0,0.0,981.2592592592732,1.0855263157894737,0,0.0
0.012650000000000005,9835.0,866.0,152.0,0.0,980.370370370385,1.0903225806451613,0,0.0
0.01303333333333334,9831.0,864.0,155.0,0.0,980.0000000000149,1.1042944785276074,0,0.0
