PARAMETERS
Parameter,Name in code,Value,Units
Delta t,delta_t,0.01,tau_l units
Initial number of bacteria,Nb0,1000,-
Initial concentration of bacteria,B,100000000.0,cells/ml
Initial concentration of phage,P,1000000000.0,cells/ml
Maximum number of timer molecules,N,60,-
Production rate of timer molecules,k,6.0,cells/min·ml
Number of dead timer molecules when superinfected,nd,30,-
Adsorption rate of phage to bacteria,nu,5e-10,cells/min·ml
Initial concentration of nutrients,n0,100000000.0,nutrient/ml
Maximum infections one bacterium can handle,Nimax,30,-
Width of the maximum infection one bacterium can handle,Nimax_std,0.0,-
Time window to track maximum infections,time_window,0.8695652173913043,tau_l units
Constant burst size,ctburstsize,1300,-


ADDITIONAL DATA FROM SIMULATION
Magnitude,Value,Unit
Duration,5.15518045425415,s
Volume of the system,1e-05,ml
Number of iterations,50000,-


DATA FROM SIMULATION
Time (hours),Number of phage,Number of healthy bacteria,Number of infected bacteria,Number of dead bacteria,Number of nutrients,Average MOSI,Burst events due to MD,Burst phages due to MD
0.018400000000000014,9769.0,828.0,206.0,0.0,969.6296296296522,1.1196172248803828,0,0.0
0.018783333333333343,9766.0,826.0,209.0,0.0,968.888888888912,1.1179245283018868,0,0.0
0.019166666666666676,9763.0,823.0,212.0,0.0,968.0740740740978,1.1273584905660377,0,0.0
0.01955000000000001,9761.0,823.0,212.0,0.0,967.5555555555796,1.130232558139535,0,0.0
0.019933333333333345,9757.0,821.0,215.0,0.0,967.0370370370615,1.1296296296296295,0,0.0
0.020316666666666674,9756.0,821.0,216.0,0.0,966.4444444444694,1.1266968325791855,0,0.0
0.02070000000000001,9751.0,816.0,221.0,0.0,966.0000000000252,1.1271929824561404,0,0.0
0.021083333333333343,9743.0,811.0,228.0,0.0,965.7037037037292,1.1330472103004292,0,0.0
0.02146666666666668,9736.0,807.0,233.0,0.0,964.7407407407669,1.1350210970464134,0,0.0
0.021850000000000012,9731.0,805.0,237.0,0.0,964.2962962963228,1.134453781512605,0,0.0
0.022233333333333345,9730.0,806.0,238.0,0.0,963.5555555555826,1.1375,0,0.0
0.022616666666666677,9727.0,805.0,240.0,0.0,962.9629629629904,1.1481481481481481,0,0.0
